Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;KETOAN;C8:3A:35:16:C2:D8;;9;No;WPA2,WPA,AES-CCM;No;54.0;0;55;0;78;0;0;78;;;Mon Dec 17 22:09:15 2018;Mon Dec 17 22:23:37 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;;CA:3A:35:00:10:A9;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:06:05 2018;Mon Dec 17 22:22:36 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;;1C:E6:C7:DC:58:6F;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:22:01 2018;Mon Dec 17 22:22:01 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;FPTU_Camera;68:BC:0C:C8:16:A1;;6;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:21:00 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;FPTU_Guest;68:BC:0C:C8:16:A4;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;FUG_Staffs;68:BC:0C:C8:16:A3;;6;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:21:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;FPTU_Laboratory;68:BC:0C:C8:16:A5;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;FPT_University;68:BC:0C:C8:16:A0;;6;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:21:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;FU_Service;68:BC:0C:C8:16:A2;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;FPTU_Guest;1C:E6:C7:DC:63:04;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:46 2018;Mon Dec 17 22:20:59 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;FUG_Staffs;1C:E6:C7:DC:63:03;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:20:59 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;FPTU_Camera;00:27:E3:4D:BB:B1;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:21:00 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;FPTU_Laboratory;00:27:E3:4D:BB:B5;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;FU_Service;00:27:E3:4D:BB:B2;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:21:00 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;FU_Service;E8:ED:F3:EA:44:F2;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:20:59 2018;Mon Dec 17 22:21:00 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;FPTU_Camera;E8:ED:F3:EA:44:F1;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:20:59 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;FPTU_Guest;00:27:E3:4D:BB:B4;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:21:00 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;FPTU_Guest;E8:ED:F3:EA:44:F4;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:21:00 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;FPT_University;E8:ED:F3:EA:44:F0;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;HUAWEI P20 Pro;DC:72:9B:87:BA:D4;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;FUG_Staffs;E8:ED:F3:EA:44:F3;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:21:00 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;FPTU_Laboratory;E8:ED:F3:EA:44:F5;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:21:00 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;FPT_University;1C:E6:C7:DC:63:00;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:46 2018;Mon Dec 17 22:20:46 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;FU_Service;1C:E6:C7:DC:63:02;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:46 2018;Mon Dec 17 22:20:46 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;TheSinhTourist-51B-143.29;48:50:73:EC:AF:E2;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Dec 17 22:20:14 2018;Mon Dec 17 22:20:46 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;FPTU_Laboratory;1C:E6:C7:DC:63:05;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:46 2018;Mon Dec 17 22:20:46 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;aylly's ip <3 ;AA:66:A5:29:A7:94;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:33 2018;Mon Dec 17 22:20:49 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;;50:17:FF:56:63:E0;;6;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:20:15 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;FU_Services;02:90:4C:0C:C3:B8;;4;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Mon Dec 17 22:20:11 2018;Mon Dec 17 22:20:11 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;Ares;90:06:28:BA:33:7B;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:20:15 2018;Mon Dec 17 22:20:15 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;;88:D5:0C:C0:60:0D;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:17:47 2018;Mon Dec 17 22:18:34 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;;E8:ED:F3:EA:44:FF;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:15:26 2018;Mon Dec 17 22:16:11 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;;1C:E6:C7:DC:58:60;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:06:23 2018;Mon Dec 17 22:06:23 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;;1C:E6:C7:DC:5D:70;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:06:30 2018;Mon Dec 17 22:06:30 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;;26:DB:56:12:87:2E;;9;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Dec 17 22:12:44 2018;Mon Dec 17 22:12:44 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;;58:6D:8F:97:75:22;;9;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Mon Dec 17 22:19:44 2018;Mon Dec 17 22:19:45 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;FUG_Staffs;00:27:E3:4D:BB:B3;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:20:30 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;FPT_University;00:27:E3:4D:BB:B0;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Dec 17 22:20:30 2018;Mon Dec 17 22:20:30 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;LeNa;C4:E9:84:36:C2:6B;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;1258;0;1046;0;0;1046;;;Mon Dec 17 22:05:44 2018;Mon Dec 17 22:20:56 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.1.101;
40;infrastructure;Test;06:18:0A:34:51:5E;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Mon Dec 17 22:05:42 2018;Mon Dec 17 22:20:52 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;;00:00:00:00:00:00;;2;No;OPN,None;No;-1.0;0;0;0;1;0;0;1;;;Mon Dec 17 22:19:54 2018;Mon Dec 17 22:20:52 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;Wifi phong 006 ;00:1D:AA:80:08:54;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;1775;0;2501;0;0;2501;;;Mon Dec 17 22:05:44 2018;Mon Dec 17 22:23:54 2018;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;Connectify-me;82:00:0B:80:25:55;;9;No;WPA2,AES-CCM;No;54.0;0;508;0;0;0;0;0;;;Mon Dec 17 22:20:38 2018;Mon Dec 17 22:23:52 2018;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;Dinhmh;00:18:01:A7:F5:92;;9;No;WEP;No;54.0;0;4034;0;16360;0;0;16360;;;Mon Dec 17 22:05:42 2018;Mon Dec 17 22:24:03 2018;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
